Sub * SUBJ SUBJ !ÿ‰“!
W * N N,SING,GR „—œ„
W * DELM DELM °
W * P P »Â
W * N N,SING,COM,GEN ﬁœ—
W * N N,SING,PR Õ”Ì‰
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * V V,PA,SIM,NEG,3 ‰»Êœ
W * DELM DELM .
W * N N,SING,COM  ÊÃÂ
W * CON CON Ê
W * N N,SING,COM,GEN ‰ê«Â
W * N N,SING,GR „—œ„
W * P P »—
W * N N,SING,PR Õ”Ì‰
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
W * CON CON ﬂÂ
W * QUA QUA ÂÌç
W * N N,SING,COM ﬂ”
W * RA RA —«
W * P P œ—
W * N N,SING,COM,GEN ”—«”—
W * N N,SING,LOC “„Ì‰
W * DELM DELM °
W * ADJ ADJ,SIM »—«»—
W * P P »«
W * PRO PRO,personal,SING,3 «Ê
W * V V,PA,PRG,NEG,6 ‰„Ì œ«‰” ‰œ
W * DELM DELM .
W * N N,SING,COM,INDF « ›«ﬁÌ
W * CON CON ﬂÂ
W * P P,GEN »—«Ì
W * N N,SING,PR ⁄»œ«··Â »‰ “»Ì—
W * DELM DELM °
W * ADV ADV,GENR,EXM,GEN „À·
W * N N,SING,NUM Ìﬂ
W * N N,SING,COM,GEN „«∆œÂ
W * ADJ ADJ,SIM ¬”„«‰Ì
W * P P «“
W * N N,SING,COM —«Â
W * V V,PA,SIM,POS,3 —”Ìœ
W * N N,SING,COM,GEN ‰Â÷ 
W * N N,SING,GR,GEN „—œ„
W * N N,SING,LOC,PR ﬂÊ›Â
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
W * ADJ ADJ,SIM ÿ»Ì⁄Ì
W * V V,PA,SIM,POS,3 »Êœ
W * CON CON ﬂÂ
W * N N,PL,COM,GEN Œ»—Â«Ì
W * N N,SING,LOC,PR „ﬂÂ
W * P P »«
W * N N,SING,COM  ÊÃÂ
W * P P »Â
W * N N,SING,GR,INDF „—œ„Ì
W * CON CON ﬂÂ
W * P P «“
W * N N,SING,COM,GEN ”—«”—
W * N N,SING,COM,GEN ﬁ·„—Ê
W * ADJ ADJ,SIM «”·«„Ì
W * ADV ADV,GENR,SIM »ÊÌéÂ
W * N N,SING,LOC,PR ⁄—«ﬁ
W * CON CON Ê
W * N N,SING,LOC,PR „’—
W * CON CON Ê
W * N N,SING,LOC,PR Ì„‰
W * P P »Â
W * N N,SING,LOC,PR „ﬂÂ
W * ADJ ADJ,INO ¬„œÂ
W * V V,PA,SIM,POS,6 »Êœ‰œ
W * N N,SING,COM,GEN Œ»—
W * N N,SING,COM,GEN «„ ‰«⁄
W * N N,SING,SURN «„«„
W * N N,SING,PR Õ”Ì‰
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * P P «“
W * N N,SING,COM »Ì⁄ 
W * P P »«
W * N N,SING,PR Ì“Ìœ
W * DELM DELM °
W * N N,SING,COM,GEN Œ»—
W * N N,SING,COM ÷⁄›
W * CON CON Ê
W * N N,SING,COM,GEN ‰« Ê«‰Ì
W * N N,SING,COM,GEN Õ«ﬂ„Ì 
W * N N,SING,PR Ì“Ìœ
W * P P œ—
W * N N,SING,COM,GEN œ” êÌ—Ì
W * N N,SING,PR ⁄»œ«··Â »‰ “»Ì—
W * CON CON Ê
W * N N,SING,COM,GEN ‘ﬂ” 
W * N N,SING,PR ⁄„—Ê»‰ “»Ì—
W * DELM DELM °
W * N N,PL,COM,GEN «Œ»«—
W * ADJ ADJ,SIM „—»Êÿ
W * P P »Â
W * N N,PL,COM „”«∆·
W * CON CON Ê
W * N N,PL,COM,INDF „ÿ«·»Ì
W * CON CON ﬂÂ
W * N N,SING,SURN «„«„
W * N N,SING,PR Õ”Ì‰
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * P P œ—
W * N N,SING,LOC,PR „ﬂÂ
W * ADJ ADJ,SIM „ÿ—Õ
W * ADJ ADJ,INO ﬂ—œÂ
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM °
W * P P »Â
W * N N,SING,LOC,PR ﬂÊ›Â
W * V V,PA,SIM,POS,3 —”Ìœ
W * DELM DELM .
W * N N,SING,LOC,PR ﬂÊ›Â
W * N N,SING,LOC,GEN Å«Ìê«Â
W * N N,PL,COM,GEN ÅÌ—Ê«‰
W * N N,SING,PR ⁄·Ì
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
W * N N,SING,GR,INDF „—œ„Ì
W * CON CON ﬂÂ
W * P P œ—
W * N N,SING,NUM ”Â
W * N N,SING,COM Ã‰ê
W * P P œ—
W * N N,SING,COM ﬂ‰«—
W * CON CON Ê
W * P P œ—
W * N N,SING,COM,GEN —ﬂ«»
W * N N,SING,PR ⁄·Ì
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * ADJ ADJ,INO Ã‰êÌœÂ
W * V V,PA,SIM,POS,6 »Êœ‰œ
W * DELM DELM .
W * P P œ—
W * N N,PL,COM,GEN Ã‰êÂ«Ì
W * N N,SING,COM Ã„·
W * CON CON Ê
W * N N,PL,COM ŒÊ«—Ã
W * CON CON Ê
W * N N,SING,LOC,PR ’›Ì‰
W * DELM DELM °
W * P P œ—
W * N N,SING,COM,GEN ﬂ‰«—
W * N N,SING,PR ⁄·Ì
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * V V,PA,SIM,POS,6 »Êœ‰œ
W * DELM DELM .
W * P P œ—
W * DET DET «Ì‰
W * N N,PL,TIME,GEN ”«·Â«Ì
W * ADJ ADJ,SIM,GEN ”Ì«Â
W * N N,SING,COM,GEN Õ«ﬂ„Ì 
W * N N,SING,PR „⁄«ÊÌÂ
W * P P «“
W * N N,SING,TIME,GEN ”«·
W * N N,SING,NUM 40
W * P P  «
W * N N,SING,NUM 60
W * ADJ ADJ,SIM ÂÃ—Ì
W * P P œ—
W * N N,SING,COM,GEN “Ì—
W * N N,SING,COM,GEN  Ì€
W * N N,SING,COM,GEN »Ìœ«œ
W * N N,SING,PR ⁄»Ìœ«··Â »‰ “Ì«œ
W * CON CON Ê
W * N N,SING,PR ”„—Â »‰ Ã‰œ»
W * N N,SING,COM,GEN ﬁœ—
W * N N,PL,TIME,GEN ”«·Â«Ì
W * N N,SING,COM,GEN ÕﬂÊ„ 
W * N N,SING,PR ⁄·Ì
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * RA RA —«
W * V V,PA,SIM,POS,6 œ«‰” ‰œ
W * DELM DELM .
W * CON CON ç‰«‰ﬂÂ
W * N N,SING,COM ÅÌ‘
W * P P «“
W * PRO PRO,DEMO,SING «Ì‰
W * N N,SING,COM «‘«—Â
W * V V,PA,SIM,POS,3 ‘œ
W * P P œ—
W * N N,SING,COM,GEN œÊ—«‰
W * N N,SING,COM,GEN ÕﬂÊ„ 
W * N N,SING,PR „⁄«ÊÌÂ
W * CON CON Â„
W * N N,SING,NUM ç‰œ
W * N N,SING,COM »«—
W * P P,GEN »—«Ì
W * N N,SING,SURN «„«„
W * N N,SING,PR Õ”Ì‰
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * N N,SING,COM ÅÌ€«„
W * V V,PA,SIM,POS,6 ›—” «œ‰œ
W * CON CON ﬂÂ
W * ADJ ADJ,SIM ¬„«œÂ
W * V V,PRE,NC,6 ÃÂ«œ‰œ
W * DELM DELM .
W * N N,SING,SURN «„«„
W * N N,SING,PR Õ”Ì‰
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * ADV ADV,GENR,TIME Â„Ê«—Â
W * P P »«
W * N N,SING,COM  ÊÃÂ
W * P P »Â
W * N N,PL,COM ‘—«Ìÿ
W * P P œ—
W * N N,SING,COM,GEN œÊ—«‰
W * N N,SING,COM,GEN ÕÌ« 
W * N N,SING,PR „⁄«ÊÌÂ
W * PRO PRO,personal,PL,3 ¬‰«‰
W * RA RA —«
W * P P »Â
W * N N,SING,COM ’»—
W * CON CON Ê
W * N N,SING,COM Œ«‰Â ‰‘Ì‰Ì
W * CON CON Ê
W * N N,SING,COM œÊ—«‰œÌ‘Ì
W * N N,SING,COM Ê’Ì 
W * ADJ ADJ,INO ﬂ—œÂ
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
W * N N,SING,COM,GEN ‰Â÷ 
W * N N,SING,LOC,PR ﬂÊ›Â
W * DELM DELM °
W * N N,SING,COM,AFF,3 ÃÊ«‰Â Â«Ì‘
W * P P œ—
W * N N,SING,LOC,GEN Œ«‰Â
W * N N,SING,PR ”·Ì„«‰ »‰ ’—œ
W * P P »Â
W * N N,SING,COM »«—
W * ADJ ADJ,SIM ‰‘” Â
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
W * N N,SING,PR ”·Ì„«‰ »‰ ’—œ
W * N N,SING,NUM Ìﬂ
W * N N,SING,COM,GEN çÂ—ÂÒ
W * ADJ ADJ,SIM,GEN ﬁ«»·
W * N N,SING,COM  ÊÃÂ
W * DELM DELM °
W * ADJ ADJ,SIM,GEN ﬁ«»·
W * N N,SING,COM  «„·
W * CON CON Ê
W * ADJ ADJ,SIM ⁄»—  ¬„Ê“
W * V V,PRE,SIM «” 
W * DELM DELM .
W * N N,SING,COM,INDF Êﬁ Ì
W * N N,PL,COM,GEN çÂ—Â Â«Ì
W * ADJ ADJ,SIM,GEN ‘«Œ’
W * N N,SING,LOC,PR ﬂÊ›Â
W * P P œ—
W * N N,SING,LOC,GEN Œ«‰Â
W * N N,SING,PR ”·Ì„«‰ »‰ ’—œ
W * N N,SING,COM Ã„⁄
W * V V,PA,SIM,POS,6 ‘œ‰œ
W * DELM DELM .
W * N N,SING,PR ”·Ì„«‰
W * CON CON ﬂÂ
W * N N,SING,COM,INDF ÅÌ—„—œÌ
W * P P œ—
W * N N,SING,COM,GEN ¬” «‰Â
W * MORP MORP,MN,SING ‰Êœ”«·êÌ
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM °
W * V V,PA,SIM,POS,3 ê› 
W * DELM DELM :
W * N N,SING,PR „⁄«ÊÌÂ
W * ADJ ADJ,INO œ—ê–‘ Â
W * V V,PRE,SIM «” 
W * CON CON Ê
W * N N,SING,PR Õ”Ì‰
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * P P «“
W * N N,SING,COM »Ì⁄ 
W * N N,SING,COM «„ ‰«⁄
W * ADJ ADJ,INO ﬂ—œÂ
W * CON CON Ê
W * P P »Â
W * N N,SING,LOC,PR „ﬂÂ
W * ADJ ADJ,INO —› Â
W * V V,PRE,SIM «” 
W * DELM DELM .
W * PRO PRO,personal,PL,2 ‘„«
W * N N,SING,GR „—œ„
W * DELM DELM °
W * N N,SING,COM,GEN ‘Ì⁄Â
W * PRO PRO,personal,SING,3 «Ê
W * CON CON Ê
W * N N,SING,COM,GEN ‘Ì⁄ÂÒ
W * N N,SING,COM,GEN Åœ—
W * PRO PRO,personal,SING,3 «Ê
W * V V,PRS,POS,5 Â” Ìœ
W * DELM DELM .
W * IF IF «ê—
W * V V,PRS,POS,5 „Ì Å‰œ«—Ìœ
W * CON CON Ê
W * V V,PRS,POS,5 „Ì œ«‰Ìœ
W * CON CON ﬂÂ
W * PRO PRO,personal,SING,3 «Ê
W * RA RA —«
W * N N,SING,COM Ì«—Ì
W * V V,PRS,POS,5 „Ì ﬂ‰Ìœ
W * CON CON Ê
W * P P »«
W * N N,SING,COM,AFF,3 œ‘„‰‘
W * N N,SING,COM „Ã«ÂœÂ
W * V V,PRS,POS,5 „Ì ‰„«ÌÌœ
W * DELM DELM .
W * P P,GEN »—«Ì
W * PRO PRO,personal,SING,3 «Ê
W * N N,SING,COM ‰«„Â
W * V V,IMP,POS,5 »‰ÊÌ”Ìœ
W * CON CON Ê
W * IF IF «ê—
W * ADJ ADJ,SIM ‰ê—«‰
W * CON CON Ê
W * P P œ—
W * V V,PRE,NC,5 «‰œÌ‘Â «Ìœ
W * CON CON ﬂÂ
W * N N,SING,COM ”” Ì
W * V V,SUB,POS,5 ﬂ‰Ìœ
W * DELM DELM °
W * PRO PRO,personal,SING,3 «Ê
W * RA RA —«
W * N N,SING,COM ›—Ì»
W * V V,SUB,NEG,4 ‰œÂÌœ
W * DELM DELM .
W * PRO PRO,INDF,SING Â„Â
W * V V,PA,SIM,POS,6 ê› ‰œ
W * DELM DELM :
W * ADV ADV,GENR,NEGG ‰Â
W * DELM DELM !
W * PRO PRO,personal,PL,1 „«
W * P P »«
W * N N,SING,COM,GEN œ‘„‰
W * PRO PRO,personal,SING,3 «Ê
W * V V,PRS,POS,4 „Ì Ã‰êÌ„
W * CON CON Ê
W * PRO PRO,R,AFF,4 ŒÊœ„«‰
W * RA RA —«
W * N N,SING,COM,GEN ›œ«Ì
W * PRO PRO,personal,SING,3 «Ê
W * V V,PRS,POS,4 „Ì ﬂ‰Ì„
W * DELM DELM .
W * N N,SING,COM ‰«„Â
W * V V,PA,SIM,POS,6 ‰Ê‘ ‰œ
W * DELM DELM .
W * N N,SING,PR ”·Ì„«‰ »‰ ’—œ
W * CON CON Â„
W * N N,SING,COM,GEN Ã“¡
W * N N,PL,COM,GEN ‰ÊÌ”‰œê«‰
W * N N,SING,COM ‰«„Â
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
W * CON CON Ê
W * ADV ADV,GENR,SIM «·» Â
W * N N,SING,COM,GEN ”Œ‰
W * PRO PRO,personal,SING,3 «Ê
W * P P,GEN œ—»«—Â
W * N N,SING,COM,GEN «ﬂÀ—Ì 
W * ADJ ADJ,SIM ﬁ—Ì»
W * P P »Â
W * N N,SING,COM,GEN « ›«ﬁ
W * N N,SING,GR,GEN „—œ„
W * N N,SING,LOC,PR ﬂÊ›Â
W * CON CON Ê
W * P P «“
W * N N,SING,COM Ã„·Â
W * PRO PRO,R,AFF,3 ŒÊœ‘
W * ADJ ADJ,SIM œ—” 
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
W * N N,SING,COM,INDF Êﬁ Ì
W * N N,SING,SURN «„«„
W * N N,SING,PR Õ”Ì‰
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * P P »Â
W * N N,SING,COM,GEN ÿ—›
W * N N,SING,LOC,PR ﬂÊ›Â
W * N N,SING,COM Õ—ﬂ 
W * V V,PA,SIM,POS,3 ﬂ—œ
W * DELM DELM .
W * P P «“
W * N N,SING,COM Ã„·Â
W * N N,PL,COM,INDF ﬂ”«‰Ì
W * CON CON ﬂÂ
W * N N,SING,COM «‰“Ê«
W * V V,PA,SIM,POS,3 ê“Ìœ
W * CON CON Ê
W * P P »Â
W * N N,SING,COM,GEN Ì«—Ì
W * N N,SING,SURN «„«„
W * N N,SING,PR Õ”Ì‰
W * DELM DELM )
W * N N,SING,SURN ⁄
W * DELM DELM (
W * V V,PA,SIM,NEG,3 ‰—› 
W * DELM DELM °
W * N N,SING,PR ”·Ì„«‰ »‰ ’—œ
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM !
W * N N,SING,PR,GEN «»‰
W * N N,SING,PR ”⁄œ
W * P P œ—
W * N N,SING,PR ÿ»ﬁ« 
W * P P,GEN œ—»«—Â
W * N N,SING,PR ”·Ì„«‰ »‰ ’—œ
W * DET DET «Ì‰
W * N N,SING,COM  ⁄»Ì—
W * RA RA —«
W * V V,PRS,POS,3 œ«—œ
W * CON CON ﬂÂ
W * N N,SING,COM,INDF «‰”«‰Ì
W * ADJ ADJ,SIM ﬂÀÌ—«·‘ﬂ
W * CON CON Ê
W * ADJ ADJ,SIM „Õ «ÿ
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
Sub * SUBJ SUBJ !”Ì«”Ì!
W * N N,SING,COM,GEN ÅÌ«„
W * N N,SING,SURN,GEN ¬ﬁ«Ì
W * N N,SING,PR,GEN „Õ„œ
W * N N,SING,PR Œ« „Ì
W * DELM DELM °
W * N N,SING,COM,GEN —∆Ì” Ã„ÂÊ—Ì
W * ADJ ADJ,SIM,GEN «”·«„Ì
W * N N,SING,LOC,PR «Ì—«‰
W * DELM DELM °
W * N N,SING,TIME,GEN —Ê“
W * N N,SING,DAY œÊ‘‰»Â
W * N N,SING,COM,GEN  ”·Ì„
W * N N,SING,SURN,GEN ¬ﬁ«Ì
W * N N,SING,PR «Õ„œ
W * N N,SING,PR ‰Ãœ 
W * N N,SING,PR ”“—
W * DELM DELM °
W * N N,SING,COM,GEN —∆Ì” Ã„ÂÊ—Ì
W * N N,SING,LOC,PR  —ﬂÌÂ
W * V V,PA,SIM,POS,3 ‘œ
W * DELM DELM .
W * DET DET «Ì‰
W * N N,SING,COM ÅÌ«„
W * RA RA —«
W * N N,SING,PR,GEN „Õ„œÕ”Ì‰
W * N N,SING,PR ⁄«œ·Ì
W * DELM DELM °
W * N N,SING,COM,GEN „⁄«Ê‰
W * N N,SING,COM,GEN Ê“Ì—
W * N N,PL,COM,GEN «„Ê—
W * ADJ ADJ,SIM,GEN Œ«—ÃÂ
W * N N,SING,LOC,PR «Ì—«‰
W * DELM DELM °
W * N N,SING,COM,GEN  ”·Ì„
W * N N,SING,COM,GEN —∆Ì” Ã„ÂÊ—Ì
W * N N,SING,LOC,PR  —ﬂÌÂ
W * V V,PA,SIM,POS,3 ﬂ—œ
W * DELM DELM .
W * P P œ—
W * DET DET «Ì‰
W * N N,SING,COM ÅÌ«„
W * DELM DELM °
W * P P «“
W * N N,SING,PR ‰Ãœ 
W * N N,SING,PR ”“—
W * P P,GEN »—«Ì
W * N N,SING,COM ‘—ﬂ 
W * P P œ—
W * N N,SING,COM,GEN «Ã·«”
W * N N,PL,COM,GEN ”—«‰
W * N N,SING,PR «ﬂÊ
W * P P œ—
W * N N,SING,LOC,PR  Â—«‰
W * N N,SING,COM œ⁄Ê 
W * ADJ ADJ,INO ‘œÂ
W * V V,PRE,SIM «” 
W * DELM DELM .
W * N N,SING,COM,GEN «Ã·«”
W * N N,PL,COM,GEN ”—«‰
W * N N,SING,COM,GEN ”«“„«‰
W * N N,PL,COM,GEN Â„ﬂ«—ÌÂ«Ì
W * ADJ ADJ,SIM,GEN «ﬁ ’«œÌ
W * N N,SING,PR «ﬂÊ
W * N N,SING,COM ﬁ—«—
W * V V,PRE,SIM «” 
W * N N,SING,NUM 21
W * N N,SING,MON Œ—œ«œ
W * P P œ—
W * N N,SING,LOC,PR  Â—«‰
W * ADJ ADJ,SIM »—ê“«—
W * V V,SUB,POS,3 ‘Êœ
W * DELM DELM .
W * N N,SING,LOC,PR  —ﬂÌÂ
W * DELM DELM °
W * N N,SING,LOC,PR «Ì—«‰
W * CON CON Ê
W * N N,SING,LOC,PR Å«ﬂ” «‰
W * P P «“
W * N N,PL,COM,GEN »‰Ì«‰ê–«—«‰
W * N N,SING,COM,GEN ”«“„«‰
W * N N,PL,COM,GEN Â„ﬂ«—ÌÂ«Ì
W * ADJ ADJ,SIM,GEN «ﬁ ’«œÌ
W * N N,SING,PR «ﬂÊ
W * V V,PRS,POS,6 Â” ‰œ
W * DELM DELM .
W * N N,SING,PR,GEN „Õ„œÕ”Ì‰
W * N N,SING,PR ⁄«œ·Ì
W * N N,SING,COM,GEN ›—” «œÂ
W * ADJ ADJ,SIM,GEN ÊÌéÂ
W * N N,SING,COM,GEN —∆Ì” Ã„ÂÊ—Ì
W * N N,SING,LOC,AFF,4 ﬂ‘Ê—„«‰
W * P P »Â
W * N N,SING,LOC,PR  —ﬂÌÂ
W * DELM DELM °
W * N N,SING,TIME,GEN —Ê“
W * N N,SING,DAY œÊ‘‰»Â
W * V V,PA,SIM,POS,3 ê› 
W * DELM DELM :
W * PRO PRO,personal,PL,1 „«
W * N N,SING,COM «‰ Ÿ«—
W * V V,PRS,POS,4 œ«—Ì„
W * N N,SING,LOC,PR  —ﬂÌÂ
W * P P œ—
W * N N,SING,COM,GEN «Ã·«”
W * ADJ ADJ,SIM,GEN ¬ Ì
W * N N,SING,PR «ﬂÊ
W * P P œ—
W * N N,SING,LOC,PR  Â—«‰
W * P P œ—
W * ADJ ADJ,SUP »«·« —Ì‰
W * N N,SING,COM ”ÿÕ
W * N N,SING,COM ‘—ﬂ 
W * V V,SUB,POS,3 ﬂ‰œ
W * DELM DELM .
W * N N,SING,PR ⁄«œ·Ì
W * V V,PA,SIM,POS,3 «›“Êœ
W * DELM DELM :
W * N N,SING,LOC,PR  —ﬂÌÂ
W * P P œ—
W * N N,PL,COM,GEN Ã·”« 
W * ADJ ADJ,SIM,GEN ﬁ»·Ì
W * DET DET «Ì‰
W * N N,SING,COM ”«“„«‰
W * P P œ—
W * ADJ ADJ,SUP »«·« —Ì‰
W * N N,SING,COM ”ÿÕ
W * N N,SING,COM ‘—ﬂ 
W * ADJ ADJ,INO ﬂ—œÂ
W * CON CON Ê
W * N N,SING,COM,GEN Õ÷Ê—
W * DET DET «Ì‰
W * N N,SING,LOC ﬂ‘Ê—
W * P P œ—
W * N N,SING,COM,GEN «Ã·«”
W * N N,PL,COM,GEN ”—«‰
W * N N,SING,PR «ﬂÊ
W * P P œ—
W * N N,SING,LOC,PR  Â—«‰
W * CON CON ‰Ì“
W * ADV ADV,deg,SIM »”Ì«—
W * ADJ ADJ,SIM „›Ìœ
W * V V,AUX,FEA,POS,3 ŒÊ«Âœ
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
W * PRO PRO,personal,SING,3 ÊÌ
W * P P «“
W * N N,SING,COM,GEN ”«“„«‰
W * ADJ ADJ,SIM,GEN «ﬁ ’«œÌ
W * N N,SING,PR «ﬂÊ
W * P P »Â
W * N N,SING,COM,GEN ⁄‰Ê«‰
W * N N,SING,COM,GEN ”„»·
W * N N,PL,COM,GEN Â„ﬂ«—ÌÂ«Ì
W * N N,SING,LOC,PR «Ì—«‰
W * CON CON Ê
W * N N,SING,LOC,PR  —ﬂÌÂ
W * N N,SING,COM Ì«œ
W * V V,PA,SIM,POS,3 ﬂ—œ
W * CON CON Ê
W * V V,PA,SIM,POS,3 ê› 
W * DELM DELM :
W * ADV ADV,deg,SIM ⁄„Ê„«
W * N N,PL,COM,GEN Â„ﬂ«—ÌÂ«Ì
W * ADJ ADJ,SIM,GEN „‰ÿﬁÂ «Ì
W * N N,SING,NUM œÊ
W * N N,SING,LOC ﬂ‘Ê—
W * P P œ—
W * N N,SING,COM,GEN ç«—çÊ»
W * N N,SING,PR «ﬂÊ
W * N N,SING,COM  »·Ê—
W * V V,PRS,POS,3 „Ì Ì«»œ
W * DELM DELM .
W * N N,SING,PR ⁄«œ·Ì
W * V V,PA,SIM,POS,3 ê› 
W * DELM DELM :
W * N N,PL,COM,GEN —Ê«»ÿ
W * ADJ ADJ,SIM,GEN œÌ—Ì‰Â
W * N N,SING,LOC,PR «Ì—«‰
W * CON CON Ê
W * N N,SING,LOC,PR  —ﬂÌÂ
W * N N,SING,COM —Ì‘Â
W * P P œ—
W * N N,PL,COM,GEN „”«∆·
W * ADJ ADJ,SIM ›—Â‰êÌ
W * CON CON Ê
W * ADJ ADJ,SIM  «—ÌŒÌ
W * V V,PRS,POS,3 œ«—œ
W * CON CON Ê
W * V V,AUX,NIN,POS »«Ìœ
W * DET DET «Ì‰
W * N N,PL,COM „‰«”»« 
W * P P œ—
W * N N,PL,COM,GEN «»⁄«œ
W * ADJ ADJ,SIM „Œ ·›
W * N N,SING,COM «œ«„Â
W * V V,SUB,POS,3 Ì«»œ
W * DELM DELM .
W * N N,SING,COM,GEN „⁄«Ê‰
W * N N,SING,COM,GEN Ê“Ì—
W * N N,PL,COM,GEN «„Ê—
W * ADJ ADJ,SIM,GEN Œ«—ÃÂ
W * N N,SING,LOC,PR «Ì—«‰
W * N N,SING,COM  «ﬂÌœ
W * V V,PA,SIM,POS,3 ﬂ—œ
W * DELM DELM :
W * N N,SING,NUM œÊ
W * N N,SING,LOC ﬂ‘Ê—
W * V V,AUX,NIN,NEG ‰»«Ìœ
W * N N,SING,COM «Ã«“Â
W * V V,SUB,POS,6 œÂ‰œ
W * N N,PL,COM,GEN „Õ«›·
W * ADJ ADJ,SIM Õ«‘ÌÂ «Ì
W * CON CON Ê
W * ADJ ADJ,SIM À«·À
W * P P »«
W * N N,SING,COM,GEN ÿ—Õ
W * N N,PL,COM,GEN «œ⁄«Â«Ì
W * ADJ ADJ,SIM Ê«ÂÌ
W * DELM DELM °
W * N N,PL,COM,GEN „‰«”»« 
W * ADJ ADJ,SIM,GEN ŒÊ»
W * ADJ ADJ,SIM œÊÃ«‰»Â
W * RA RA —«
W * P P »—
W * CON CON Â„
W * V V,SUB,POS,6 »“‰‰œ
W * DELM DELM .
W * PRO PRO,personal,SING,3 ÊÌ
W * V V,PA,SIM,POS,3 ê› 
W * DELM DELM :
W * N N,SING,COM,GEN ”Ì«” 
W * N N,SING,COM  ‰‘ “œ«ÌÌ
W * CON CON Ê
W * N N,SING,COM,GEN «⁄ „«œ”«“Ì
W * N N,SING,SURN,GEN ¬ﬁ«Ì
W * N N,SING,PR Œ« „Ì
W * ADV ADV,GENR,SIM »Â ÊÌéÂ
W * P P œ—
W * N N,SING,COM,GEN „Ê—œ
W * N N,PL,COM Â„”«Ìê«‰
W * ADV ADV,GENR,TIME  «ﬂ‰Ê‰
W * N N,PL,COM,GEN «À—« 
W * ADV ADV,deg,SIM »”Ì«—
W * ADJ ADJ,SIM „À» 
W * ADJ ADJ,INO œ«‘ Â
W * V V,PRE,SIM «” 
W * DELM DELM .
W * N N,SING,COM,GEN ›—” «œÂ
W * ADJ ADJ,SIM,GEN ÊÌéÂ
W * N N,SING,COM,GEN —∆Ì” Ã„ÂÊ—Ì
W * N N,SING,LOC,PR «Ì—«‰
W * V V,PA,SIM,POS,3 ê› 
W * DELM DELM :
W * N N,SING,SURN,GEN ¬ﬁ«Ì
W * N N,SING,PR «Õ„œ
W * N N,SING,PR ‰Ãœ 
W * N N,SING,PR ”“—
W * P P »«
W * N N,SING,COM  «ﬂÌœ
W * P P »—
W * N N,SING,COM,GEN «Â„Ì 
W * N N,SING,PR «ﬂÊ
W * CON CON Ê
W * N N,SING,COM,GEN Ì«œ¬Ê—Ì
W * N N,PL,COM,GEN  ⁄Âœ« 
W * N N,SING,LOC,PR  —ﬂÌÂ
W * P P œ—
W * DET DET «Ì‰
W * N N,SING,COM ”«“„«‰
W * DELM DELM °
W * P P »—
W * N N,SING,COM,GEN ê” —‘
W * N N,PL,COM,GEN Â„ﬂ«—ÌÂ«Ì
W * N N,SING,NUM œÊ
W * N N,SING,LOC ﬂ‘Ê—
W * P P œ—
W * N N,SING,COM,GEN ç«—çÊ»
W * DET DET «Ì‰
W * N N,SING,COM ”«“„«‰
W * N N,SING,COM  «ﬂÌœ
W * ADJ ADJ,INO ﬂ—œÂ
W * V V,PRE,SIM «” 
W * DELM DELM .
W * N N,SING,LOC,PR »Ì—Ê 
W * DELM DELM -
W * N N,SING,PR «Ì—‰«
W * DELM DELM :
W * N N,SING,COM,GEN œÊ· 
W * N N,SING,LOC,PR „’—
W * DELM DELM °
W * N N,SING,COM,GEN ”Â„
W * N N,SING,NUM 4
W * DELM DELM /
W * N N,SING,NUM 47
W * MORP MORP,MADJ,GEN œ—’œÌ
W * PRO PRO,R,XOD ŒÊœ
W * P P œ—
W * N N,SING,COM,GEN »«‰ﬂ
W * N N,SING,LOC,PR „’—
W * DELM DELM -
W * N N,SING,LOC,PR «Ì—«‰
W * RA RA —«
W * P P œ—
W * N N,SING,LOC,PR ﬁ«Â—Â
W * P P,GEN »—«Ì
W * N N,SING,COM ›—Ê‘
